# unstructured grid for a domain
#
# no. of nodes cells and boundaries
181     296     1
# BC
0   64   64
# node coordinates
0.00000000000e+00 0.00000000000e+00
3.75000000000e-01 -3.75000000000e-01
9.05330086500e-01 -3.75000000000e-01
1.28033008650e+00 0.00000000000e+00
1.81066017150e+00 0.00000000000e+00
2.18566017150e+00 -3.75000000000e-01
2.71599025800e+00 -3.75000000000e-01
3.09099025800e+00 0.00000000000e+00
3.09099025800e+00 5.30330086500e-01
2.71599025800e+00 9.05330086500e-01
2.18566017150e+00 9.05330086500e-01
1.81066017150e+00 5.30330086500e-01
1.28033008650e+00 5.30330086500e-01
9.05330086500e-01 9.05330086500e-01
3.75000000000e-01 9.05330086500e-01
0.00000000000e+00 5.30330086500e-01
1.87500000000e-01 -1.87500000000e-01
1.09283008650e+00 -1.87500000000e-01
1.54549512900e+00 0.00000000000e+00
1.99816017150e+00 -1.87500000000e-01
2.90349025800e+00 -1.87500000000e-01
3.09099025800e+00 2.65165044000e-01
2.90349025800e+00 7.17830086500e-01
1.99816017150e+00 7.17830086500e-01
1.54549512900e+00 5.30330086500e-01
1.09283008650e+00 7.17830086500e-01
1.87500000000e-01 7.17830086500e-01
0.00000000000e+00 2.65165044000e-01
6.40165044000e-01 -3.75000000000e-01
2.45082521550e+00 -3.75000000000e-01
6.40165044000e-01 9.05330086500e-01
2.45082521550e+00 9.05330086500e-01
2.47325341200e+00 2.64959281500e-01
6.33064387500e-01 2.66316234000e-01
1.67713033950e+00 2.78679096000e-01
2.83376552400e+00 4.21139874000e-01
9.98316658500e-01 4.22380039500e-01
2.61310666350e+00 -1.12727878500e-01
7.91842407000e-01 -1.11865371000e-01
4.81534918500e-01 6.43252480500e-01
2.31406092750e+00 6.41381407500e-01
2.60710359000e-01 1.09085077500e-01
2.11330291650e+00 1.20422451000e-01
1.42043107050e+00 2.67264858000e-01
1.92898228650e+00 3.43057078500e-01
2.60364375000e-01 4.22053297500e-01
7.91728176000e-01 6.43804110000e-01
2.61490260000e+00 6.42368712000e-01
2.30541632100e+00 -1.11413529000e-01
4.81355139000e-01 -1.12385190000e-01
2.83380742200e+00 1.08243580500e-01
9.98368633500e-01 1.09443630000e-01
2.16556278450e+00 4.16678461500e-01
1.19530142100e+00 2.66973129000e-01
1.30355179500e-01 1.87125060750e-01
0.00000000000e+00 1.32582522000e-01
1.30355179500e-01 5.45425387500e-02
1.04559936000e+00 -3.90281850000e-02
1.18658008650e+00 -9.37500000000e-02
1.13934936000e+00 5.47218150000e-02
1.86982122900e+00 1.71528539250e-01
1.80305631300e+00 3.10868087250e-01
1.74389525550e+00 1.39339548000e-01
2.15178824625e+00 -1.49456764500e-01
2.09191017150e+00 -2.81250000000e-01
2.24553824625e+00 -2.43206764500e-01
2.53196593950e+00 -2.43863939250e-01
2.58340773675e+00 -3.75000000000e-01
2.66454846075e+00 -2.43863939250e-01
2.86864884000e+00 -3.96282097500e-02
2.99724025800e+00 -9.37500000000e-02
2.96239884000e+00 5.41217902500e-02
1.61131273425e+00 1.39339548000e-01
1.67807765025e+00 0.00000000000e+00
2.96237789100e+00 3.43152459000e-01
3.09099025800e+00 3.97747565250e-01
2.96237789100e+00 4.75734980250e-01
3.34427569500e-01 -1.49942595000e-01
2.81250000000e-01 -2.81250000000e-01
4.28177569500e-01 -2.43692595000e-01
7.16003725500e-01 -2.43432685500e-01
7.72747565250e-01 -3.75000000000e-01
8.48586246750e-01 -2.43432685500e-01
9.42336246750e-01 -1.49682685500e-01
8.95105520250e-01 -1.21087050000e-03
1.86982122900e+00 4.36693582500e-01
1.96357122900e+00 5.30443582500e-01
1.90441017150e+00 6.24080086500e-01
1.48296309975e+00 3.98797472250e-01
1.41291260775e+00 5.30330086500e-01
1.35038057850e+00 3.98797472250e-01
2.75919642900e+00 6.80099399250e-01
2.80974025800e+00 8.11580086500e-01
2.66544642900e+00 7.73849399250e-01
2.86862789100e+00 5.69484980250e-01
2.72433406200e+00 5.31754293000e-01
2.24986054950e+00 7.73355747000e-01
2.38244307150e+00 7.73355747000e-01
2.31824269350e+00 9.05330086500e-01
1.90441017150e+00 -9.37500000000e-02
2.05573154400e+00 -3.35387745000e-02
1.96198154400e+00 6.02112255000e-02
1.41291260775e+00 0.00000000000e+00
1.48296309975e+00 1.33632429000e-01
1.35038057850e+00 1.33632429000e-01
9.42279131250e-01 6.80817098250e-01
9.99080086500e-01 8.11580086500e-01
8.48529131250e-01 7.74567098250e-01
1.04557337250e+00 5.70105063000e-01
8.95022417250e-01 5.33092074750e-01
5.60849981250e-01 7.74291283500e-01
5.07582522000e-01 9.05330086500e-01
4.28267459250e-01 7.74291283500e-01
2.23932187500e-01 5.69941692000e-01
9.37500000000e-02 6.24080086500e-01
1.30182187500e-01 4.76191692000e-01
9.37500000000e-02 -9.37500000000e-02
2.24105179500e-01 -3.92074612500e-02
9.99080086500e-01 -2.81250000000e-01
2.20935961875e+00 4.50446100000e-03
2.80974025800e+00 -2.81250000000e-01
2.75829846075e+00 -1.50113939250e-01
3.34517459250e-01 6.80541283500e-01
3.70949646750e-01 5.32652889000e-01
2.81250000000e-01 8.11580086500e-01
2.72345704275e+00 -2.24214900000e-03
2.23981185600e+00 5.29029934500e-01
2.15611054950e+00 6.79605747000e-01
2.08186147800e+00 5.67254274000e-01
2.31824269350e+00 -3.75000000000e-01
2.37812076825e+00 -2.43206764500e-01
2.99724025800e+00 6.24080086500e-01
3.71032749000e-01 -1.65005625000e-03
1.18658008650e+00 6.24080086500e-01
1.13932337250e+00 4.76355063000e-01
1.61131273425e+00 4.04504591250e-01
1.54878070500e+00 2.72971977000e-01
1.67807765025e+00 5.30330086500e-01
1.74389525550e+00 4.04504591250e-01
2.09191017150e+00 8.11580086500e-01
2.58340773675e+00 9.05330086500e-01
2.53286390775e+00 7.73849399250e-01
0.00000000000e+00 3.97747565250e-01
1.30182187500e-01 3.43609170750e-01
7.72747565250e-01 9.05330086500e-01
7.15946610000e-01 7.74567098250e-01
3.09099025800e+00 1.32582522000e-01
2.96239884000e+00 1.86704312250e-01
2.65350946800e+00 3.43049577750e-01
2.65353041700e+00 1.86601431000e-01
2.83378647300e+00 2.64691727250e-01
8.15690523000e-01 3.44348136750e-01
8.15716510500e-01 1.87879932000e-01
9.98342646000e-01 2.65911834750e-01
1.23781575375e+00 1.33486564500e-01
1.09683502725e+00 1.88208379500e-01
5.07582522000e-01 -3.75000000000e-01
5.60760091500e-01 -2.43692595000e-01
5.57299653000e-01 4.54784357250e-01
7.12396281750e-01 4.55060172000e-01
6.36631547250e-01 6.43528295250e-01
2.46448176375e+00 6.41875059750e-01
2.39365716975e+00 4.53170344500e-01
2.54407800600e+00 4.53663996750e-01
7.12453397250e-01 7.72254315000e-02
5.57209763250e-01 7.69655220000e-02
6.36598773000e-01 -1.12125280500e-01
4.46887373250e-01 1.87700655750e-01
4.46714381250e-01 3.44184765750e-01
2.60537367000e-01 2.65569187500e-01
2.54318003775e+00 7.61157015000e-02
2.38933486650e+00 7.67728762500e-02
2.45926149225e+00 -1.12070703750e-01
2.29327816425e+00 1.92690866250e-01
2.31940809825e+00 3.40818871500e-01
2.13943285050e+00 2.68550456250e-01
1.23781575375e+00 3.98651607750e-01
1.30786624575e+00 2.67118993500e-01
2.02114260150e+00 2.31739764750e-01
1.09680903975e+00 3.44676584250e-01
2.04727253550e+00 3.79867770000e-01
# element connectivity
55 57 42
55 28 56
56 57 55
1 57 56
58 60 52
58 18 59
59 60 58
4 60 59
61 63 5
61 45 62
62 63 61
35 63 62
64 66 49
64 20 65
65 66 64
6 66 65
67 69 38
67 30 68
68 69 67
7 69 68
70 72 51
70 21 71
71 72 70
8 72 71
73 63 35
73 19 74
74 63 73
5 63 74
75 77 36
75 22 76
76 77 75
9 77 76
78 80 50
78 17 79
79 80 78
2 80 79
81 83 39
81 29 82
82 83 81
3 83 82
84 85 39
84 18 58
58 85 84
52 85 58
86 88 12
86 45 87
87 88 86
24 88 87
89 91 44
89 25 90
90 91 89
13 91 90
92 94 48
92 23 93
93 94 92
10 94 93
95 96 36
95 23 92
92 96 95
48 96 92
97 99 11
97 41 98
98 99 97
32 99 98
100 102 5
100 20 101
101 102 100
43 102 101
103 105 4
103 19 104
104 105 103
44 105 104
106 108 47
106 26 107
107 108 106
14 108 107
109 110 37
109 26 106
106 110 109
47 110 106
111 113 40
111 31 112
112 113 111
15 113 112
114 116 46
114 27 115
115 116 114
16 116 115
117 57 1
117 17 118
118 57 117
42 57 118
119 83 3
119 18 84
84 83 119
39 83 84
101 120 43
101 20 64
64 120 101
49 120 64
121 69 7
121 21 122
122 69 121
38 69 122
123 124 40
123 27 114
114 124 123
46 124 114
125 113 15
125 27 123
123 113 125
40 113 123
122 126 38
122 21 70
70 126 122
51 126 70
127 129 53
127 41 128
128 129 127
24 129 128
130 66 6
130 30 131
131 66 130
49 66 131
132 77 9
132 23 95
95 77 132
36 77 95
118 133 42
118 17 78
78 133 118
50 133 78
134 135 13
134 26 109
109 135 134
37 135 109
136 137 35
136 25 89
89 137 136
44 137 89
138 139 12
138 25 136
136 139 138
35 139 136
128 140 24
128 41 97
97 140 128
11 140 97
141 94 10
141 32 142
142 94 141
48 94 142
143 116 16
143 28 144
144 116 143
46 116 144
145 108 14
145 31 146
146 108 145
47 108 146
147 72 8
147 22 148
148 72 147
51 72 148
149 151 36
149 33 150
150 151 149
51 151 150
152 154 37
152 34 153
153 154 152
52 154 153
155 60 4
155 54 156
156 60 155
52 60 156
157 80 2
157 29 158
158 80 157
50 80 158
159 161 40
159 34 160
160 161 159
47 161 160
62 139 35
62 45 86
86 139 62
12 139 86
162 164 48
162 41 163
163 164 162
33 164 163
165 167 39
165 34 166
166 167 165
50 167 166
168 170 42
168 34 169
169 170 168
46 170 169
171 173 38
171 33 172
172 173 171
49 173 172
174 176 43
174 33 175
175 176 174
53 176 175
104 137 44
104 19 73
73 137 104
35 137 73
177 91 13
177 54 178
178 91 177
44 91 178
175 127 53
175 33 163
163 127 175
41 127 163
179 102 43
179 45 61
61 102 179
5 102 61
169 124 46
169 34 159
159 124 169
40 124 159
144 170 46
144 28 55
55 170 144
42 170 55
160 110 47
160 34 152
152 110 160
37 110 152
146 161 47
146 31 111
111 161 146
40 161 111
164 96 48
164 33 149
149 96 164
36 96 149
98 142 32
98 41 162
162 142 98
48 142 162
131 173 49
131 30 67
67 173 131
38 173 67
172 120 49
172 33 174
174 120 172
43 120 174
158 167 50
158 29 81
81 167 158
39 167 81
166 133 50
166 34 168
168 133 166
42 133 168
148 151 51
148 22 75
75 151 148
36 151 75
150 126 51
150 33 171
171 126 150
38 126 171
153 85 52
153 34 165
165 85 153
39 85 165
180 135 37
180 54 177
177 135 180
13 135 177
181 176 53
181 45 179
179 176 181
43 176 179
87 129 24
87 45 181
181 129 87
53 129 181
178 105 44
178 54 155
155 105 178
4 105 155
156 154 52
156 54 180
180 154 156
37 154 180
# bnodes
28 56
56 1
18 59
59 4
20 65
65 6
30 68
68 7
21 71
71 8
19 74
74 5
22 76
76 9
17 79
79 2
29 82
82 3
24 88
88 12
25 90
90 13
23 93
93 10
32 99
99 11
5 100
100 20
4 103
103 19
26 107
107 14
31 112
112 15
27 115
115 16
1 117
117 17
3 119
119 18
7 121
121 21
15 125
125 27
6 130
130 30
9 132
132 23
13 134
134 26
12 138
138 25
11 140
140 24
10 141
141 32
16 143
143 28
14 145
145 31
8 147
147 22
2 157
157 29
